authon,"Exercise","Exercise Type","Major Muscle","Minor Muscle","Notes","Modifications","06.gif"
piotr,"Arnold Press","Weight","Arms","Bicep","","","giphy-2.gif"
piotr,"Battle Rope Wave","Plyo","Arms","Shoulders","","","giphy.gif"
piotr,"Battle Rope Wave" Burpee","Plyo","Full Body","","","Harder: Add Pushup to Burpee or Jump in the air after Burpee","4.Alternating-Waves3.gif"
piotr,"Bench Press","Weight","Arms","Chest","Bar" 5LB","","bench-press-gif-2.gif"
piotr,"Bicep Curl","Weight","Arms","Bicep","Dont use momentum. Make sure the movement is coming from the bottom half of your arm not your shoulder moving the weight.","","3e8b7121-738e-4457-b6d8-fd3a3e04de5a.gif"
piotr,"Bicycle Crunch","Weight","Core","","The lower the straight leg is to the ground the more challenging this exercise is.","Easier: Move Slower, Legs higher in the air Harder: Keep shoulder blades off the ground entire time","200.gif"
piotr,"Bounds","Cardio","Full Body","Outer Thigh","Do laps across the room of these.","Easier: Dont jump as high/far Harder: Touch the ground with your opposite hand after each jump","1ea07303-2e87-4876-8e68-8944edd42173.gif"
piotr,"Box Jumps","Plyo","Full Body","","Dont be afraid, you can jump higher than you think. Just try it once.","Easier: Lower the height of the box and work up Harder: Jump Faster and higher boxes","giphy.gif"
piotr,"Box Toe Touch","Cardio","Legs","Glutes","","Easier: Dont use a box, just practice toe touch without Harder: Increase Speed","workoutanniversarygif9570.gif"
piotr,"Broad Jump","Plyo","Legs","Glutes","You can do these for speed, or for distance. Speed = Cardio, Distance/Height = Plyo","","Broad-Jumps-180-Degree-Twist.gif"
piotr,"Bulgarian Split Squat","Weight","Legs","Hamstrings","Use Single 30LB Dumbbell or an Olympic Bar","","erin_stern_demonstrates_bulgarian_split_squat.gif"
piotr,"Burpee","Plyo","Full Body","","Option with half Bosu, Pushup Optional. Make sure you dont round your back","Easier: Dont Jump after, and break down motion squat, step legs back and no pushup Harder: Speed","Burpee.gif"
piotr,"Burpee Broad Jump","Plyo","Full Body","","Do laps of these across the room if you have the space.","","BurpeeBroadJump-1.gif"
piotr,"Butt Kickers","Cardio","Legs","Glutes","Do it like you mean it, or this exercise is a waste of time. ","Harder: Hold weights, move faster","1ef0b377-0b2e-47a0-9f1f-1e8ab3669923.gif"
piotr,"Cable Woodchop","Weight","Core","","The movement should originate from your core not your shoulders. The arms are just the vessel","","horizontalwoodchop.jpg"
piotr,"Calf Raise","Weight","Legs","Calves","Play around with foot placement, some gyms also have machines for this","","Calf-Raises-Basic.jpg"
piotr,"Chest Press","Weight","Arms","Chest","You can do this lying on the ground, or on a bench top","","Dumbbell-Floor-Press.gif"
piotr,"Close to Wide Grip Burnout","Weight","Arms","Bicep","","","4.gif"
piotr,"Compass Jump","Cardio","Full Body","","These can also be done with both feet on the ground.","Easier: Both feet on the ground, or stepping instead of jumping","3b38ff89-fc79-409e-b45e-ae6a47d1ca17.gif"
piotr,"Crab Crawl","Cardio","Full Body","","","","0d08fe37-5714-486b-a786-fea0f0cfbea7.gif"
piotr,"Curtsey Lunges","Weight","Legs","Inner Thigh","","","curtsy_lunge_barbell.gif"
piotr,"Deadlift","Weight","Legs","Hamstrings","Bar" 45LB","","deadlift-gif-side.gif"
piotr,"Deficit Squat","Weight","Legs","Glutes","","","dumbell-squat-from-deficit-front-view.png"
piotr,"Donkey Kick","Weight","Legs","Glutes","","Easier: Dont use weights Harder: Use heavy weights","_KneelingGluteKickBackSelf2_1_10.gif"
piotr,"Fire Hydrant","Weight","Legs","Glutes","","Harder: Place a weight behind your kneecap","Jen-Selters-Fire-Hydrant.gif"
piotr,"Flutter Kick","Weight","Core","","Her neck looks like its undergoing some serious strain. Feel free to leave yours on the ground.","","Flutter-Kicks.gif"
piotr,"Frogger","Plyo","Full Body","","","Easier: Step Back instead of jumping back Harder: Burpee","831b594cc2767b2f_Frogger.gif"
piotr,"Front-Load Squat","Weight","Legs","Glutes","Bar" 35LB","","front.gif"
piotr,"Glute Bridge","Weight","Legs","Glutes","If using weights, place in hip crease","","a562d6f5-888c-4b4a-a274-f969c3a8557d.gif"
piotr,"Glute Bridge March","Weight","Legs","Hamstrings","","","7346ca6c-b218-4a33-8fc7-f522df243390.gif"
piotr,"Glute Kickback","Weight","Legs","Glutes","","","400x400_Wall_Pushup_Variations_One_Legged_Kickback_On_Cable_Machine.gif"
piotr,"Goblet Squat","Weight","Legs","Glutes","","","depositphotos_127641230-stock-photo-kettlebell-goblet-squat.jpg"
piotr,"Halo","Weight","Arms","Shoulders","","","ebe25b12-cc24-4b29-8d98-9566007ac4a8.gif"
piotr,"Hamstring Curl","Weight","Legs","Hamstrings","","","bb_stability-ball_hamstring-roll-out.gif"
piotr,"Heart Pump","Weight","Arms","Bicep","","","eac68ec3-15dc-4a6a-806f-aa7572f394b0.gif"
piotr,"High Knees","Cardio","Full Body","","My coach always says, your high knees tells a lot about your dedication. Do yours like the guy in the gif. Get your knees up or dont bother!","Easier: Running on the spot Harder: Speed","highkneerun-1457044203.gif"
piotr,"Hip Thrust","Weight","Legs","Glutes","Bar" 35LB","","barbell_hip_thrust_progression-1.gif"
piotr,"Incline Leg Press","Weight","Legs","Quads","","","tenor-2.gif"
piotr,"Jacknife","Weight","Core","","","","Jacknife.gif"
piotr,"Jump Lunges","Plyo","Legs","Glutes","","Easier: Split Jump, so dont go all the way down into a lunge. Or alternate between regular lunges and lunge jumps","6405bfbb-585f-45e8-8834-0c5145f546f6.gif"
piotr,"Jump Rope","Cardio","Full Body","","","Harder: Single Leg","Sprint-2.gif"
piotr,"Jumping Jack Push Press","Plyo","Full Body","","","Easier: Remove the weights, step out instead of jump","workoutanniversarygif05570.gif"
piotr,"Jumping Jacks","Cardio","Full Body","","Go faster than the gif lady. I chose her because she has good form, your hand should always touch at the top","Easier: Step out instead of jump","jumping-jacks-gif-11.gif"
piotr,"Kettlebell Swing","Cardio","Full Body","","When I do these I usually keep my hand close to my body and let my hips push the movement. If youd like to experiment, you can use a dumbbell instead","","778789f4361994739ce59b8e597d00e7.gif"
piotr,"Knee Drive","Plyo","Full Body","","","Harder: Single-leg jump in the air after the knee drive, hold weights","skipsgifsmall.gif"
piotr,"L-Sit","Weight","Core","Shoulders","","","68ddb0d2-add5-4124-ac47-7687817d377a.jpg"
piotr,"Lat Pulldown","Weight","Back","Lats","","","Traditional-Lat-Pulldown-Machine.gif"
piotr,"Lateral Band Walk","Cardio","Legs","Outer Thigh","","","_CrabWalkSelf2_1_2.gif"
piotr,"Leg Pull Apart","Weight","Legs","Outer Thigh","","","f240c036-c8d8-4d59-8a2b-941a438ea462.gif"
piotr,"Leg Raise","Weight","Core","","Hold onto something heavy","","legraise.jpg"
piotr,"Literally Just Jumping","Plyo","Full Body","Calves","No good gifs for this, keep core tight, minimize time on the ground and jump up and down.","","tenor.gif"
piotr,"Lying Leg Raises","Weight","Core","","","","lying.gif"
piotr,"Military Plank","Plyo","Full Body","Shoulders","","Easier: Do this from your knees","Military-Plank-Vicky.gif"
piotr,"Monkey Jump","Plyo","Full Body","","","Harder: Do a literally just jumping between your monkey jumps","d6367f97-0584-4895-b292-d7aeae1b3ad6.gif"
piotr,"Mountain Climbers","Cardio","Core","","","Easier: Step in, instead of running your knees","mountain-climbers-gif-3.gif"
piotr,"One-Arm Press","Weight","Arms","Shoulders","","","hammer-jammer.jpg"
piotr,"Pike to Superman","Weight","Core","","","","30-best-ab-workouts-pike-to-superman.jpg"
piotr,"Plank","Weight","Full Body","Chest","","Easier: Go from your knees","plank.jpg"
piotr,"Plank Jack","Cardio","Full Body","","","Easier: Step out, instead of jumping your knees","3705bd36-6b31-42df-9dd1-8d4984b797dc.gif"
piotr,"Plank Row","Weight","Full Body","","","","3d9683d8b8f09bb0863726633ae69910.gif"
piotr,"Power Clean","Weight","Full Body","","","","659aab99-a93e-45ed-8927-cff5d55e40c2.gif"
piotr,"Pushup","Weight","Arms","Chest","Can be done from knees, or legs. Arms parallel to your body like the dude in the gif.","Easier: Go from your knees, or standing against the wall","GlossySkinnyDuckbillcat-max-1mb.gif"
piotr,"Pushup Walk","Weight","Arms","Chest","","","094028d3-bc38-481b-85c1-5c8dad17f12b.gif"
piotr,"Reverse Crunches","Weight","Core","","","","reverse.gif"
piotr,"Row","Weight","Back","","Bar" 15LB","","78eb6279-95b9-4269-a337-c2c0ca3b78d3.gif"
piotr,"Russian Twist","Weight","Core","","","","26c0501d-0254-4bc7-9b79-47b004393d4d.gif"
piotr,"Seal Jacks","Cardio","Full Body","","Clap your hands and dance around while you do these. Makes life more fun.","","Seal-Jacks.gif"
piotr,"Seated Rope Pull","Weight","Core","","","","v-ropeflex.gif"
piotr,"Shoulder Press","Weight","Arms","Shoulders","Bar" 5LB","","03478637-60f5-49f1-95b3-593fead73610.gif"
piotr,"Side Arm / Lateral Raise","Weight","Arms","Lats","","","12abf096-2edb-4062-8468-17e2951c14fe.gif"
piotr,"Side Lunge","Weight","Legs","Outer Thigh","","Easier: no weights","lungeside.gif"
piotr,"Side Plank","Weight","Full Body","Oblique","","Easier: do the movement from your knees","_main2_sideplank.jpg"
piotr,"Side Plank Dips","Weight","Core","Oblique","","Easier: do the movement from your knees","Side-Plank-Hip-Dips.gif"
piotr,"Side Plank with Leg Lift","Weight","Core","Oblique","","Easier: do the movement from your knees","75dcba8e-f0af-48c0-a6e8-c477b738911e.gif"
piotr,"Single Arm Clean and Press ","Weight","Full Body","Shoulders","Currently using 25LB","","KettleBellCleanPress.gif"
piotr,"Single Leg Hip Bridge","Weight","Legs","Hamstrings","Youre wasting your time on this if youre not actually thinking about squeezing your glutes with each movement. You really need to be focused to do this.","Easier: remove the ball and do this movement from the floor.","Hip-Thrust.gif"
piotr,"Single Leg Squat","Weight","Legs","Glutes","","","c7c4a48e-8a32-4f5e-aacf-bf152712e71a.gif"
piotr,"Situp and Throw","Weight","Core","","","","30-best-ab-exercises-situp-and-throw.jpg"
piotr,"Skaters","Cardio","Legs","Outer Thigh","Lady in the gif isnt giving it 100% make sure to touch the ground between reps","Easier: remove the jump Harder: Hold Weights","cca03f06-da6a-4d09-9718-b6e595fb2b96.gif"
piotr,"Skipping","Cardio","Full Body","","","","4ee3d030-05d7-4961-86a6-bcdc727ec8e9.gif"
piotr,"Skull Crusher","Weight","Arms","Tricep","","","14.gif"
piotr,"Spiderman Pushup","Weight","Arms","Chest","","Easier: do a pushup from your knees, and then the spiderman movement","0dd5e852-dd90-4f1e-a570-c20dca7c72cf.gif"
piotr,"Squat","Weight","Legs","Quads","Bar" 45LB","Easier: air squat","barbell-squat.gif"
piotr,"Squat for Abductors","Weight","Legs","Outer Thigh","This is not proper use of this equipment, do this at your own risk!","","op_booty_8_build_a_booty_workout_supplement_update_surprise_for_mary-1.gif"
piotr,"Squat Jump","Plyo","Legs","Quads","You can do these for height (plyo) or speed (cardio) and to switch them up sometimes do them with your arms clasped at the front so its a leg-only exercise","Easier: Just do an air squat, or alternate squat and squat jump","5a1e902f-42e7-4b38-b3c5-af3cb2cbbf0c.gif"
piotr,"Squat Jumps 180","Plyo","Full Body","","Turn body 180 while doing squat jump","","0145ce919124c8a3_SquatJump180Small.gif"
piotr,"Squat to Lateral Leg Lift","Weight","Legs","Quads","","","_SquatLateralLegLiftSelf2_1_3.gif"
piotr,"Stair Climber","Cardio","Legs","Glutes","Whatever you do, dont slouch or rest your bodyweight on the handlebars while you do this. Thats just lazy. Maintain good posture. Hold weight while doing for extra challenge","","JL-STAIRWAY-2.jpg"
piotr,"Standing Glute Kickbaks","Weight","Legs","Glutes","","Easier: do this without the band. Use an","_StandingGluteKickBackSelf2_1_4.gif"
piotr,"Standing Leg Lift","Weight","Legs","Inner Thigh","","","standing abduction.jpg"
piotr,"Standing Oblique Crunch","Weight","Core","Oblique","20LB Weight Minimum","","Standing-Oblique-Crunches.gif"
piotr,"Star Jump","Plyo","Full Body","","","","workoutanniversarygif06570.gif"
piotr,"Step Up Lunges","Plyo","Legs","Glutes","","Easier: Dont hold weights Harder: Add a burpee, you can always add a burpee","dumbbell-step-up.gif"
piotr,"Step-Back Lunge","Weight","Legs","Glutes","","","bikini_prep_full_glute_training_routine_quest_cake_recipe_training_vlog.gif"
piotr,"Straightup Situp","Weight","Core","","","","30-best-ab-exercises-straight-leg-barbell-situp.jpg"
piotr,"Sumo Squat","Weight","Legs","Inner Thigh","Bar" 35LB. You want your legs to be just wide enough that your knees still track over your toes","","a7a48b0ff2d2b6b10e086290b1fede92.gif"
piotr,"Superman","Weight","Back","","","Easier: alternate lifting. Lift your arms from the ground first, then your legs from the ground.","13a573f1_Superman.jpg"
piotr,"Thruster","Weight","Full Body","","","","show_img_Landmine-thrusters-full-body-compound-exercise.jpg"
piotr,"Touchdown","Plyo","Full Body","","","","WtFJBce.gif"
piotr,"Tricep Dip","Weight","Arms","Tricep","Find a chair or platform you can lean on.","Easier: Legs bent closer to body Harder: Legs straight farther from body","Tricep-Dip-on-Bench-g.gif"
piotr,"Tricep Kick-Back","Weight","Arms","Tricep","","","Triceps-Kickback.jpg"
piotr,"Tricep Overhead Press","Weight","Arms","Tricep","","","5.gif"
piotr,"Tricep Pull Down","Weight","Arms","Tricep","Keep your knees slightly bent as you do this","","how-to-do-teh-cable-pull-down.gif"
piotr,"TRX Mountain Climber","Weight","Core","","","","TRX-mountain-climbers.gif"
piotr,"TRX Plank","Weight","Core","","","","72813ed1a4b64cbc2d206a512f0b93c2.jpeg"
piotr,"TRX Row","Weight","Back","","","","low-row-43122676__resized.jpg"
piotr,"Tuck Jump","Plyo","Full Body","","","","Tuck-Jumps.gif"
piotr,"Twisted Mountain Climbers","Cardio","Full Body","Oblique","","","mountain-climbers-gif-3.gif"
piotr,"V-Pass","Weight","Core","","","","bb_stability-ball_v-up1.gif"
piotr,"Wall Ball","Cardio","Full Body","","Toss the Medicine Ball in the air, or against a solid wall (concrete or brick) if available.","Easier: use a non-weighted football, basketball etc.","WallBallToss.gif"
piotr,"Weighted Jumping Jacks","Cardio","Full Body","","","Easier: Step out instead of jumping","eec0a59a6eacdc9cfd19a13290516684.jpg"
piotr,"Weighted Machine Situp","Weight","Core","","","","b16a06f1-f9cd-4721-b760-292fb1a119d8.gif"
piotr,"Weighted Punches","Cardio","Core","","","Easier: Punch without weights","cross-punch-exercise-illustration.gif"
piotr,"Deadbug","Weight","Core","","Really good if you have lower back pain and want to do an ab workout","","exAX6p.gif"
